,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
0,La Product Conf & LPCx EspaÃ±a,@LaProductConfES,2022-06-14T16:18:58.000Z,"La Product Conf & LPCx EspaÃ±a
@LaProductConfES
Â·
14 jun.","AquÃ­ estamos  a punto de comenzar #LPCxMAD con 
@MercadonaTech
 en 
@TheBridge_Tech
Ga-na-zas!! 
1
1
4",ğŸ˜Š ğŸ™Œ,1,1,4,['https://pbs.twimg.com/media/FVOdWusWQAEu5sz?format=jpg&name=small'],https://twitter.com/LaProductConfES/status/1536745017036918793
1,Heavy Mental,@HeavyMental_es,2022-06-13T11:33:09.000Z,"Heavy Mental
@HeavyMental_es
Â·
13 jun.","Lo prometimos y han llegado gracias a 
@TheBridge_Tech
 ... Ãºltimas entradas para el podcast 27 en directo :D

cc 
@Atorrerus
 @Mulder01198676
 @joansabater
 @PesetJairo
 @pelayoarbues
 @adriskou
 @estodopornada
The Bridge
@TheBridge_Tech
Â·
13 jun.
Â¡Ãšltimasentradas! El lunes 27 de junio acogeremos la grabaciÃ³n de ""El sentido de la vida ya no es 42"" un episodio del podcast de @HeavyMental_es, donde presentarÃ¡n ""El pequeÃ±o libro de la filosofÃ­a estoica"" de @Alienta Si quieres asistir como pÃºblicohttps://bit.ly/3xoiW1g
4
2
6",ğŸ‘‰,4,2,6,['https://pbs.twimg.com/profile_images/1546415533909737474/UgLpusY5_mini.jpg'],https://twitter.com/HeavyMental_es/status/1536310702876549123
2,Javi PÃ©rez Learning by doing.,@JaviMostoles,2022-06-13T11:42:21.000Z,"Javi PÃ©rez Learning by doing.
@JaviMostoles
Â·
13 jun.","Lo conseguÃ­!!! Gracias 
@TheBridge_Tech
  @HeavyMental_es
The Bridge
@TheBridge_Tech
Â·
13 jun.
Â¡Ãšltimasentradas! El lunes 27 de junio acogeremos la grabaciÃ³n de ""El sentido de la vida ya no es 42"" un episodio del podcast de @HeavyMental_es, donde presentarÃ¡n ""El pequeÃ±o libro de la filosofÃ­a estoica"" de @Alienta Si quieres asistir como pÃºblicohttps://bit.ly/3xoiW1g
1",âš¡ ğŸ˜ ğŸ¦¾ ğŸ’» ğŸ“š ğŸš€ ğŸ‘‰,,,1,['https://pbs.twimg.com/profile_images/1546415533909737474/UgLpusY5_mini.jpg'],https://twitter.com/JaviMostoles/status/1536313018321190912
3,VLCTechHub,@VLCTechHub,2022-06-15T07:00:34.000Z,"VLCTechHub
@VLCTechHub
Â·
15 jun.","Hoy 
@TheBridge_Tech
 a las 18:00: Taller Data Science Valencia: Mi primera aplicaciÃ³n de web de IA https://vlctechhub.org/events/taller-data-science-valencia-mi-primera-aplicacion-de-web-de-ia-6298f56ecb78â€¦
1
1",,,1,1,[],https://twitter.com/VLCTechHub/status/1536966880866586626
4,Mulder,@Mulder01198676,2022-06-13T15:10:50.000Z,"Mulder
@Mulder01198676
Â·
13 jun.","Respondiendo a 
@HeavyMental_es
 @TheBridge_Tech
 y 6 mÃ¡s
EstÃ¡n cotizadÃ­simas!... las entradas  
@HeavyMental_es
 son el Dogecoin del universo podcasting. #Tothemoooooon
GIF
ALT
2",,,,2,['https://pbs.twimg.com/tweet_video_thumb/FVJEQkXXwAI8J_A.jpg'],https://twitter.com/Mulder01198676/status/1536365482680401921
5,The Bridge,@TheBridge_Tech,2022-06-13T11:31:04.000Z,"The Bridge
@TheBridge_Tech
Â·
13 jun.","Â¡Ãšltimasentradas! El lunes 27 de junio acogeremos la grabaciÃ³n de ""El sentido de la vida ya no es 42"" un episodio del podcast de 
@HeavyMental_es
, donde presentarÃ¡n ""El pequeÃ±o libro de la filosofÃ­a estoica"" de 
@Alienta
 Si quieres asistir como pÃºblicohttps://bit.ly/3xoiW1g
Heavy Mental
@HeavyMental_es
Â·
11 jun.
27/7 - 7:30PM - PODCAST PRESENCIAL
MADRID, @TheBridge_Tech (Recoletos,15)
SÃ“LO  ENTRADAS

 ""EL SENTIDO DE LA VIDA YA NO ES 42""

 https://eventbrite.es/e/entradas-el-sentido-de-la-vida-ya-no-es-42-podcast-en-directo-by-heavy-mental-353691710427â€¦

Invitado: @GuillermoDeHaro con @Recuenco ha escrito ""El pequeÃ±o libro de la filosofÃ­a estoica"" de @alienta
Mostrar este hilo
6
4
4",ğŸ‘‰ ğŸš¨ ğŸ™ ğŸ“Œ ğŸ” ğŸ† ğŸ” ğŸ”—,6,4,4,['https://pbs.twimg.com/profile_images/1391818657714606085/z8oVx3-c_mini.jpg'],https://twitter.com/TheBridge_Tech/status/1536310176801857538
6,The Bridge,@TheBridge_Tech,2022-06-14T14:01:48.000Z,"The Bridge
@TheBridge_Tech
Â·
14 jun.","Â¡Lanzamos las becas 
@viewnext
 para estudiar #Cloud & #DevOps ! Si quieres formarte en una profesiÃ³n con futuro y alta demanda, infÃ³rmate sobre las becas para estudiar un #bootcamp en 
@TheBridge_Tech
  Solicita la tuya  https://bit.ly/3Qjf622
1",â˜ ğŸ™Œ â¡,,,1,['https://pbs.twimg.com/media/FVN-DYaWIAEg3Wq?format=jpg&name=small'],https://twitter.com/TheBridge_Tech/status/1536710498712006660
7,Sergio Berbis,@Sergio_Berbis,2022-06-13T08:42:06.000Z,"Sergio Berbis
@Sergio_Berbis
Â·
13 jun.","Respondiendo a 
@HeavyMental_es
 @PesetJairo
 y 4 mÃ¡s
Inocente de mi, que lo daba por hecho...
2",,,,2,[],https://twitter.com/Sergio_Berbis/status/1536267654717132801
8,Pablo J. Contreras.,@pcontrer,2022-06-13T11:34:19.000Z,"Pablo J. Contreras.
@pcontrer
Â·
13 jun.","En respuesta a 
@TheBridge_Tech
 @HeavyMental_es
 y 
@Alienta
Â¡La tengo!
2",,,,2,[],https://twitter.com/pcontrer/status/1536310998319210496
9,Jairo P,@PesetJairo,2022-06-13T12:18:02.000Z,"Jairo P
@PesetJairo
Â·
13 jun.","Respondiendo a 
@HeavyMental_es
 @TheBridge_Tech
 y 6 mÃ¡s
Gracias por intentarlo pero las seÃ±ales me dicen que no debÃ­a estar (mala suerte que trabajando 3h sueltas los lunes me haya pillado trabajando xdd). Me tocarÃ¡ esperarme a la ediciÃ³n de Valencia ",ğŸ”¥ ğŸ¤˜ ğŸ˜‰,,,,[],https://twitter.com/PesetJairo/status/1536321996367224838
10,Bill Murphy,@wmurphy,2022-06-13T11:38:00.000Z,"Bill Murphy
@wmurphy
Â·
13 jun.","En respuesta a 
@TheBridge_Tech
 @HeavyMental_es
 y 
@Alienta
Â¡Y yo! Que buena forma de empezar la semana.
1",,,,1,[],https://twitter.com/wmurphy/status/1536311923423203331
11,Nacho CG,@na5ho,2022-06-13T19:16:51.000Z,"Nacho CG
@na5ho
Â·
13 jun.","Respondiendo a 
@HeavyMental_es
 @TheBridge_Tech
 y 7 mÃ¡s
No ha podido ser, otra vez serÃ¡.  Gracias en cualquier caso por la iniciativa 
2",ğŸ˜‰,,,2,[],https://twitter.com/na5ho/status/1536427396437577728
12,Startup Valencia,@Startup_VLC,2022-06-21T08:35:00.000Z,"Startup Valencia
@Startup_VLC
Â·
21 jun.","Â¿Quieres aprender sobre #ciberseguridad? 

La aceleradora de #talento digital 
@TheBridge_Tech
 organiza esta tarde un taller en #Valencia en el que aprenderÃ¡s a utilizar algunas herramientas bÃ¡sicas de la mano de los mejores profesores 

Â¡RegÃ­strate!  http://bit.ly/3b8LXGI
4",ğŸ‘¥ âœ,,,4,['https://pbs.twimg.com/media/FVtfdDgWYAEhhdE?format=jpg&name=small'],https://twitter.com/Startup_VLC/status/1539164971765989378
13,Mulder,@Mulder01198676,2022-06-22T11:07:02.000Z,"Mulder
@Mulder01198676
Â·
22 jun.","Respondiendo a 
@HeavyMental_es
 @TheBridge_Tech
 y 3 mÃ¡s
Â¡Â¡Â¡Que poco queda ya para el evento!!! 
@_miki
 te pillo en ""La Coru"" y nos hacemos un blablacar? podrÃ­a salir un podcast dpm de ahÃ­ .
GIF
ALT
3",ğŸ˜‚,,,3,['https://pbs.twimg.com/tweet_video_thumb/FV2ixFaXoAEoowp.jpg'],https://twitter.com/Mulder01198676/status/1539565619728814082
14,danilo huertas,@danilohuertas_h,2022-06-21T16:14:58.000Z,"danilo huertas
@danilohuertas_h
Â·
21 jun.","Respondiendo a 
@TheBridge_Tech
 @LORIOTio
 y 3 mÃ¡s
Buenas, disculpad, se estÃ¡ emitiendo ya la charla sobre GOOGLE ADS desde cero??

No puedo acceder desde ZOOM",,,,,[],https://twitter.com/danilohuertas_h/status/1539280728978071553
15,The Bridge,@TheBridge_Tech,2022-06-20T13:52:04.000Z,"The Bridge
@TheBridge_Tech
Â·
20 jun.","Â¡Llega la 1Âª #TechTalks en #Valencia! Un encuentro con 
@LORIOTio
 @sesamehr_
 y 
@feending
 en el que nos contarÃ¡n su visiÃ³n de negocio ligada a la tecnologÃ­a y debatiremos sobre la importancia de perfiles digitales Â¡Saca ya tu entrada!
@uchceu
eventbrite.es
Tech Talks Valencia: InnovaciÃ³n y digitalizaciÃ³n en el sector empresarial
Las mejores empresas del sector tech de Valencia a tu alcance
1
1",ğŸ™Œ ğŸŸ ğŸ‘‡,1,,1,['https://pbs.twimg.com/card_img/1578327248817504258/2HwFMDS1?format=jpg&name=small'],https://twitter.com/TheBridge_Tech/status/1538882376138477569
16,The Bridge,@TheBridge_Tech,2022-06-22T10:08:28.000Z,"The Bridge
@TheBridge_Tech
Â·
22 jun.","MiÃ©rcoles 6 de julio, 18h evento con 
@GoogleES
 donde hablaremos de #CloudComputing las nuevas herramientas como #kubernetes #Serverless #CI #CD y los perfiles que actualmente necesitan las empresas #devops #cloud 

Saca ya tus entradas
eventbrite.es
Un paseo por la nube con Google
AcÃ©rcate al mundo Cloud con Google",ğŸ“¢ â˜ ğŸŸ ğŸ‘‡,,,,['https://pbs.twimg.com/card_img/1578327248851042307/B52wpt3V?format=jpg&name=small'],https://twitter.com/TheBridge_Tech/status/1539550883331166213
17,Miguel barros guerra,@Bombabarros,2022-06-27T03:46:59.000Z,"Miguel barros guerra
@Bombabarros
Â·
27 jun.","Respondiendo a 
@HeavyMental_es
 @TheBridge_Tech
 y 3 mÃ¡s
El plan // La ejecuciÃ³n
1
3
4",,1,3,4,"['https://pbs.twimg.com/media/FWOt_RpXoAA7ZLU?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FWOt_wJWQAAvO6v?format=jpg&name=small']",https://twitter.com/Bombabarros/status/1541266817624203264
18,Gonzalo OsÃ©s,@designetworking,2022-06-27T18:49:06.000Z,"Gonzalo OsÃ©s
@designetworking
Â·
27 jun.","Primera micro clase de un profe de 
@TheBridge_Tech
 a los 
@HeavyMental_es
 & 
@GuillermoDeHaro
3",,,,3,['https://pbs.twimg.com/media/FWR8eeRXEAAgKdG?format=jpg&name=small'],https://twitter.com/designetworking/status/1541493843316580354
19,diegodl,@diegodl,2022-06-27T17:45:38.000Z,"diegodl
@diegodl
Â·
27 jun.","Hoy tenemos invitados en 
@TheBridge_Tech
. Los chicos de 
@HeavyMental_es
 y 
@GuillermoDeHaro
  hablando sobre el sentido de la vida, o algo
2",,,,2,['https://pbs.twimg.com/media/FWRt8-YXkAAk3fI?format=jpg&name=small'],https://twitter.com/diegodl/status/1541477869620281345
20,Gonzalo OsÃ©s,@designetworking,2022-06-27T23:23:58.000Z,"Gonzalo OsÃ©s
@designetworking
Â·
28 jun.","Gracias 
@HeavyMental_es
 por la elocuencia de 
@Recuenco
, la disciplina de 
@DavidAlayon
, y la perfecta felicidad de 
@_miki
 para crear el Ã¡gora en 
@TheBridge_Tech
: 
@GuillermoDeHaro
 @jatorrero
 @PedroAeriaa
 @mevasjimenez
 @joobid
 @marianosarmient
 @fyustas1
 @_sergiosanjuan
 y otros 42
10",ğŸ‘,,,10,['https://pbs.twimg.com/media/FWS7ZRaWAAU-X6b?format=jpg&name=small'],https://twitter.com/designetworking/status/1541563017241976835
21,Carlos Gonzalez,@CarlosLGonzalez,2022-06-26T13:53:42.000Z,"Carlos Gonzalez
@CarlosLGonzalez
Â·
26 jun.","En respuesta a 
@HeavyMental_es
 y 
@TheBridge_Tech
No va en directo por ninguna plataforma!!???
1
1",,1,,1,[],https://twitter.com/CarlosLGonzalez/status/1541057117045530626
22,Heavy Mental,@HeavyMental_es,2022-06-27T23:05:58.000Z,"Heavy Mental
@HeavyMental_es
Â·
28 jun.","Respondiendo a 
@Bombabarros
 @Mulder01198676
 y 6 mÃ¡s
Gracias por venir y buen viaje de vueltaâ€¦ eres top!!
3",,,,3,[],https://twitter.com/HeavyMental_es/status/1541558488001822725
23,Juan Antonio Torrero,@jatorrero,2022-06-27T09:08:21.000Z,"Juan Antonio Torrero
@jatorrero
Â·
27 jun.","En respuesta a 
@HeavyMental_es
 y 
@TheBridge_Tech
Si al final el ""de pedir"" funciona
GIF
ALT
1",,,,1,['https://pbs.twimg.com/tweet_video_thumb/FWP3jhDXoAAb5cP.jpg'],https://twitter.com/jatorrero/status/1541347694802882567
24,Roberto Ballester,@Roberballester,2022-06-27T15:50:47.000Z,"Roberto Ballester
@Roberballester
Â·
27 jun.","En respuesta a 
@TheBridge_Tech
 @HeavyMental_es
 y 
@Alienta
Casi! Justo estaba rellenando datos 
1",ğŸ¤£,,,1,[],https://twitter.com/Roberballester/status/1541448970123223040
25,Heavy Mental,@HeavyMental_es,2022-06-27T12:51:00.000Z,"Heavy Mental
@HeavyMental_es
Â·
27 jun.","Respondiendo a 
@joobid
 @TheBridge_Tech
 y 2 mÃ¡s
Si claro, Miki no tiene otra cosa que hacer
1
1",,1,,1,[],https://twitter.com/HeavyMental_es/status/1541403726182858753
26,Javier G. Recuenco,@Recuenco,2022-06-27T12:50:38.000Z,"Javier G. Recuenco
@Recuenco
Â·
27 jun.","Respondiendo a 
@joobid
 @HeavyMental_es
 y 2 mÃ¡s
DÃ©jalo cortocircuitado en Always on.
1",,,,1,[],https://twitter.com/Recuenco/status/1541403632104620033
27,Jorge OrdovÃ¡s,@joobid,2022-06-27T12:51:58.000Z,"Jorge OrdovÃ¡s
@joobid
Â·
27 jun.","Respondiendo a 
@HeavyMental_es
 @TheBridge_Tech
 y 2 mÃ¡s
Cada vez que pulsas la frase es distinta, no hace falta ni editar luego...
1",,,,1,[],https://twitter.com/joobid/status/1541403967581831169
28,Gonzalo OsÃ©s,@designetworking,2022-06-27T18:59:33.000Z,"Gonzalo OsÃ©s
@designetworking
Â·
27 jun.","Respondiendo a 
@joobid
 @GuillermoDeHaro
 y 3 mÃ¡s
InspiraciÃ³n para innovar. La clave no es quien inventa, si no, quiÃ©n traduce a la masa citando a quien inventa.
1",,,,1,[],https://twitter.com/designetworking/status/1541496472541315073
29,Mulder,@Mulder01198676,2022-06-26T13:19:57.000Z,"Mulder
@Mulder01198676
Â·
26 jun.","En respuesta a 
@HeavyMental_es
 y 
@TheBridge_Tech
GIF
ALT
1",,,,1,['https://pbs.twimg.com/tweet_video_thumb/FWLnjN4XkAAZSAC.jpg'],https://twitter.com/Mulder01198676/status/1541048623261171718
30,Heavy Mental,@HeavyMental_es,2022-06-27T15:35:47.000Z,"Heavy Mental
@HeavyMental_es
Â·
27 jun.","Respondiendo a 
@vmcasamayor
 @TheBridge_Tech
 y 2 mÃ¡s
 @TheBridge_Tech
1",ğŸ™„,,,1,[],https://twitter.com/HeavyMental_es/status/1541445192925978625
31,The Bridge,@TheBridge_Tech,2022-06-28T07:03:36.000Z,"The Bridge
@TheBridge_Tech
Â·
28 jun.","Gracias 
@HeavyMental_es
 por la tarde de ayer y a todos los asistentes Â¡Ã‰xito absoluto! 
Heavy Mental
@HeavyMental_es
Â·
28 jun.
Graciassss a todos 

Nos vemos 9/julio en el directo final de temporada en Twitch (avisaremos por aquÃ­) y a partir de septiembre con mÃ¡s HEAVY, pero sobre todo con mucho MENTAL.
4
22",ğŸ™ ğŸ‘ ğŸ˜,,4,22,"['https://pbs.twimg.com/profile_images/1391818657714606085/z8oVx3-c_mini.jpg', 'https://pbs.twimg.com/media/FWUTyrlWIAEAX4O?format=jpg&name=small']",https://twitter.com/TheBridge_Tech/status/1541678686751133698
32,Heavy Mental,@HeavyMental_es,2022-06-29T18:00:06.000Z,"Heavy Mental
@HeavyMental_es
Â·
29 jun.","El sentido de la vida ya no es 42 -- Light Mental ediciÃ³n especial 
@TheBridge_Tech
Heavy Mental
@HeavyMental_es
El sentido de la vida ya no es 42 -- Light Mental ediciÃ³n especial @TheBridge_Tech
2
6
22",,2,6,22,"['https://pbs.twimg.com/card_img/1578346480003342336/rVIcDPaW?format=jpg&name=orig', 'https://pbs.twimg.com/profile_images/1391818657714606085/z8oVx3-c_mini.jpg']",https://twitter.com/HeavyMental_es/status/1542206287915585536
33,Berta Otero,@bertinha84,2022-07-01T07:55:46.000Z,"Berta Otero
@bertinha84
Â·
1 jul.","Adeus rÃ­os, adeus fontes...TerriÃ±a, volvo pronto. Madrid allÃ¡ voy! Ya se ve cerca el final del bootcamp y voy a terminarlo de forma presencial. Un mes, un Ãºltimo empujÃ³n. 
@TheBridge_Tech
1
1
5",,1,1,5,[],https://twitter.com/bertinha84/status/1542778977718341632
34,Javier Polaris,@JavierPolaris,2022-06-29T18:09:38.000Z,"Javier Polaris
@JavierPolaris
Â·
29 jun.","No todo va a ser trabajar!! Equipo UCuber #TheBridge 
@TheBridge_Tech
  #FullStack #javascript30",,,,,['https://pbs.twimg.com/media/FWcGoKeX0AguDJt?format=jpg&name=small'],https://twitter.com/JavierPolaris/status/1542208686881390592
35,Startup Valencia,@Startup_VLC,2022-07-01T15:09:00.000Z,"Startup Valencia
@Startup_VLC
Â·
1 jul.","Atitlan liderarÃ¡ la ronda de financiaciÃ³n de 5 millones de euros de la escuela 
@TheBridge_Tech
 

La empresa de formaciÃ³n de #talento ha irrumpido en el sector de la educaciÃ³n poniendo el foco en la #digitalizaciÃ³n y las nuevas tecnologÃ­as 
economia3.com
El yerno de Juan Roig invierte en el sector educativo con The Bridge
La inversora del yerno de Juan Roig liderarÃ¡ la ronda de financiaciÃ³n de 5 millones de euros que ha obtenido The Bridge.
4",ğŸ’° ğŸ“š,,,4,['https://pbs.twimg.com/card_img/1578340831840419840/Pn_LIFPk?format=jpg&name=small'],https://twitter.com/Startup_VLC/status/1542888003965689858
36,Mulder,@Mulder01198676,2022-06-28T12:50:15.000Z,"Mulder
@Mulder01198676
Â·
28 jun.","Respondiendo a 
@moquintana
 @GuillermoDeHaro
 y 5 mÃ¡s
Por supuesto! 
4",ğŸ˜‰,,,4,[],https://twitter.com/Mulder01198676/status/1541765922775498756
37,Mulder,@Mulder01198676,2022-06-28T13:08:09.000Z,"Mulder
@Mulder01198676
Â·
28 jun.","Respondiendo a 
@moquintana
 @GuillermoDeHaro
 y 5 mÃ¡s
Ups!!! Lo siento 
@moquintana
 en nada estas haciendo nuevas excursiones por la jungla! 
1
5",ğŸ˜ƒ,1,,5,[],https://twitter.com/Mulder01198676/status/1541770429097975815
38,COITCV/AVIT,@COITCV,2022-06-30T07:51:21.000Z,"COITCV/AVIT
@COITCV
Â·
30 jun."," Gracias al convenio firmado con 
@TheBridge_Tech
 trabajaremos de forma conjunta en la realizaciÃ³n de cursos, jornadas, actividades formativas, foros de discusiÃ³n y asesoramiento mutuo en las acciones desarrolladas por ambas entidades. 

https://coitcv.org/2022/06/29/the-bridge-firma-un-convenio-de-colaboracion-con-coitcv-avit/â€¦
1",ğŸ¤,,,1,[],https://twitter.com/COITCV/status/1542415478618050560
39,Carlos M. Diaz,@carlosmdh,2022-06-29T19:16:03.000Z,"Carlos M. Diaz
@carlosmdh
Â·
29 jun.","Respondiendo a 
@HeavyMental_es
 @UbaldoHervas
 y 5 mÃ¡s
Te me tienes que cuidar ehhhh

y por cierto, colleja por venir a Madrid, hacer un podcast en directo y no avisarme

Capullo!!!
1
4",ğŸ¤£ ğŸ¤£ ğŸ¤£ ğŸ¤£,1,,4,[],https://twitter.com/carlosmdh/status/1542225403242332161
40,Antonio MuÃ±iz,@Antonio_Muniz_C,2022-06-28T17:07:39.000Z,"Antonio MuÃ±iz
@Antonio_Muniz_C
Â·
28 jun.","Respondiendo a 
@GuillermoDeHaro
 @Mulder01198676
 y 5 mÃ¡s
Jajajaja lo voy a buscar solo para darle laik, errete y suscribirme. 

Puto genio Mulder
3",,,,3,[],https://twitter.com/Antonio_Muniz_C/status/1541830701863034880
41,Amalio A. Rey,@arey,2022-06-28T06:51:45.000Z,"Amalio A. Rey
@arey
Â·
28 jun.","En respuesta a 
@Recuenco
Que guay, supervisora de lujo y buen sitio. Saludos a los amigos de 
@TheBridge_Tech
 @nodosenlared
1
3",,,1,3,[],https://twitter.com/arey/status/1541675702487072768
42,Love is my message,@k4rliky,2022-06-28T11:01:38.000Z,"Love is my message
@k4rliky
Â·
28 jun.","Respondiendo a 
@HeavyMental_es
 @DavidAlayon
 y 4 mÃ¡s
Recuenco haciendo Break dance, lo prÃ³ximo beatbox
5",,,,5,[],https://twitter.com/k4rliky/status/1541738588190216198
43,didacjo,@didacjo1,2022-06-28T13:37:58.000Z,"didacjo
@didacjo1
Â·
28 jun.","Respondiendo a 
@HeavyMental_es
 @DavidAlayon
 y 4 mÃ¡s
No os olvidÃ©is de cargar bien la pala que llega la recesiÃ³n
GIF
ALT
2",,,,2,[],https://twitter.com/didacjo1/status/1541777929968967683
44,FarmaInquieto,@FarmaInquieto,2022-06-28T10:47:39.000Z,"FarmaInquieto
@FarmaInquieto
Â·
28 jun.","Respondiendo a 
@PauMugarra
 @HeavyMental_es
 y 5 mÃ¡s
Nunca dejarÃ¡ de ser el Enfant terrible
2",,,,2,[],https://twitter.com/FarmaInquieto/status/1541735069995376640
45,Emprenemjunts,@emprenemjunts,2022-07-02T07:30:07.000Z,"Emprenemjunts
@emprenemjunts
Â·
2 jul."," @ceeivalencia
 y 
@TheBridge_Tech
, primera aceleradora de talento digital, firman un convenio de colaboraciÃ³n: http://ow.ly/54Up50JM4eM

 Complementar la formaciÃ³n tÃ©cnica del nuevo talento, entre sus principales objetivos.
ceeivalencia.emprenemjunts.es
CEEI Valencia y The Bridge, primera aceleradora de talento digital, firman un convenio de colabor...
Complementar la formaciÃ³n tÃ©cnica del nuevo talento, entre sus principales objetivos Ceei Valencia y The Bridge, empresa de formaciÃ³n de talento y competencias digitales, han firmado un acuerdo marco...
2",ğŸ¯,,,2,['https://pbs.twimg.com/card_img/1577897650615091200/6cqgTHTh?format=jpg&name=small'],https://twitter.com/emprenemjunts/status/1543134908935200769
46,Pau Mugarra,@PauMugarra,2022-06-28T06:48:31.000Z,"Pau Mugarra
@PauMugarra
Â·
28 jun.","Respondiendo a 
@HeavyMental_es
 @DavidAlayon
 y 4 mÃ¡s
QuÃ© le pasa a Javier en la foto? Esa pose no es normal 
3
2",ğŸ™ˆ,3,,2,[],https://twitter.com/PauMugarra/status/1541674892390719490
47,MÃ³nica Quintana,@moquintana,2022-06-28T13:07:02.000Z,"MÃ³nica Quintana
@moquintana
Â·
28 jun.","Respondiendo a 
@Mulder01198676
 @GuillermoDeHaro
 y 5 mÃ¡s
Poca broma con lo de romperse las piernas. Â¡Ains!
1
4",,1,,4,[],https://twitter.com/moquintana/status/1541770149031809024
48,Carlos M. Diaz,@carlosmdh,2022-06-29T19:10:52.000Z,"Carlos M. Diaz
@carlosmdh
Â·
29 jun.","Respondiendo a 
@HeavyMental_es
 @UbaldoHervas
 y 5 mÃ¡s
El segundo por la derecha de la primera fila es mikki?
1
3",,1,,3,[],https://twitter.com/carlosmdh/status/1542224097089822726
49,Sergio Berbis,@Sergio_Berbis,2022-06-28T19:02:45.000Z,"Sergio Berbis
@Sergio_Berbis
Â·
28 jun.","Respondiendo a 
@fernandojsg
 @HeavyMental_es
 y 5 mÃ¡s
Y queremos.
3",,,,3,[],https://twitter.com/Sergio_Berbis/status/1541859665570664448
50,"Eioua, o aprendiz",@Eioua_aprendiz,2022-07-01T17:52:23.000Z,"Eioua, o aprendiz
@Eioua_aprendiz
Â·
1 jul.","En respuesta a 
@HeavyMental_es
 y 
@TheBridge_Tech
Por favor, a ver si podeis empezar a mejorar el sonido. Muchas veces el primer paso es mÃ¡s de la mitad del camino",,,,,[],https://twitter.com/Eioua_aprendiz/status/1542929123546464261
51,MÃ³nica Quintana,@moquintana,2022-06-28T13:09:30.000Z,"MÃ³nica Quintana
@moquintana
Â·
28 jun.","Respondiendo a 
@GuillermoDeHaro
 @Mulder01198676
 y 5 mÃ¡s
Siempre se puede firmar el pollo en lugar de la pata. Ya tÃº sabeh
2",,,,2,[],https://twitter.com/moquintana/status/1541770768123658243
